Welcome to SWI-Prolog (threaded, 64 bits, version 7.6.4)
SWI-Prolog comes with ABSOLUTELY NO WARRANTY. This is free software.
Please run ?- license. for legal details.

For online help and background, visit http://www.swi-prolog.org
For built-in help, use ?- help(Topic). or ?- apropos(Word).

?- [solver].
true.

?- main('input1.txt').
[2,1,14,6,4,12,3,16,9,7,5,11,15,13,8,10]
[12,4,3,8,1,6,13,5,16,14,15,10,11,7,2,9]
[5,11,9,16,10,7,8,15,12,6,13,2,1,3,4,14]
[13,7,15,10,11,9,2,14,1,4,8,3,12,16,6,5]
[4,14,5,3,7,15,16,1,8,9,2,6,13,10,11,12]
[10,6,13,12,9,14,5,8,7,16,11,1,2,4,3,15]
[9,2,7,1,3,10,11,4,15,13,12,14,6,5,16,8]
[11,16,8,15,6,13,12,2,10,3,4,5,7,14,9,1]
[6,12,10,4,14,1,7,13,3,11,9,15,8,2,5,16]
[14,5,11,2,15,16,4,12,13,1,6,8,3,9,10,7]
[3,9,1,7,2,8,10,11,4,5,16,12,14,6,15,13]
[15,8,16,13,5,3,6,9,14,2,10,7,4,1,12,11]
[7,13,12,11,16,5,15,3,6,10,1,4,9,8,14,2]
[1,3,6,14,12,11,9,10,2,8,7,16,5,15,13,4]
[16,15,2,9,8,4,14,7,5,12,3,13,10,11,1,6]
[8,10,4,5,13,2,1,6,11,15,14,9,16,12,7,3]
true .

?- main('input2.txt').
[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16]
[5,6,7,8,1,2,3,4,13,14,15,16,9,10,11,12]
[9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8]
[13,14,15,16,9,10,11,12,5,6,7,8,1,2,3,4]
[2,1,4,3,6,5,8,7,10,9,12,11,14,13,16,15]
[6,5,8,7,2,1,4,3,14,13,16,15,10,9,12,11]
[10,9,12,11,14,13,16,15,2,1,4,3,6,5,8,7]
[14,13,16,15,10,9,12,11,6,5,8,7,2,1,4,3]
[3,4,1,2,7,8,5,6,11,12,9,10,15,16,13,14]
[7,8,5,6,3,4,1,2,15,16,13,14,11,12,9,10]
[11,12,9,10,15,16,13,14,3,4,1,2,7,8,5,6]
[15,16,13,14,11,12,9,10,7,8,5,6,3,4,1,2]
[4,3,2,1,8,7,6,5,12,11,10,9,16,15,14,13]
[8,7,6,5,4,3,2,1,16,15,14,13,12,11,10,9]
[12,11,10,9,16,15,14,13,4,3,2,1,8,7,6,5]
[16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1]
true ;
[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16]
[5,6,7,8,1,2,3,4,13,14,15,16,9,10,11,12]
[9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8]
[13,14,15,16,9,10,11,12,5,6,7,8,1,2,3,4]
[2,1,4,3,6,5,8,7,10,9,12,11,14,13,16,15]
[6,5,8,7,2,1,4,3,14,13,16,15,10,9,12,11]
[10,9,12,11,14,13,16,15,2,1,4,3,6,5,8,7]
[14,13,16,15,10,9,12,11,6,5,8,7,2,1,4,3]
[3,4,1,2,7,8,5,6,11,12,9,10,15,16,13,14]
[7,8,5,6,3,4,1,2,15,16,13,14,11,12,9,10]
[11,12,9,10,15,16,13,14,3,4,1,2,7,8,5,6]
[15,16,13,14,11,12,9,10,7,8,5,6,3,4,1,2]
[4,3,2,1,8,7,6,5,12,11,10,9,16,15,14,13]
[8,7,6,5,4,3,2,1,16,15,14,13,12,11,10,9]
[12,11,10,9,16,15,14,13,4,3,2,5,8,7,6,1]
[16,15,14,13,12,11,10,9,8,7,6,1,4,3,2,5]
true .
